displacement,Tx,Ty,Tz,Rx,Ry,Rz
displacement,-3,3,0,256.571,162.534,317.398,437502
displacement,-2,-3,-4,213.386,200.112,269.134,440000
displacement,-3,-4,-1,79.031,150.914,159.112,440001
displacement,-2,0,2,264.011,86.035,212.587,440002
displacement,-1,-3,0,104.843,77.593,157.896,442500
displacement,2,-1,-4,224.997,29.722,209.776,442501
displacement,2,-3,0,91.062,125.311,133.185,442502
displacement,-4,1,2,130.803,142.988,205.476,445000
displacement,-3,1,-2,222.543,156.479,189.192,445001
displacement,2,0,-3,32.721,76.609,68.031,445002
displacement,0,-3,2,57.355,349.376,68.074,447500
displacement,0,-3,-2,263.127,98.286,358.369,447501
displacement,-1,-2,-4,27.222,44.144,253.204,447502
displacement,0,-2,1,251.653,235.409,324.654,450000
displacement,3,0,-4,243.406,0.158,278.743,450001
displacement,1,1,-1,214.047,2.909,228.806,450002
displacement,-4,-3,0,274.697,64.484,151.2,452500
displacement,1,-4,-3,272.985,125.995,247.115,452501
displacement,-1,-1,1,28.162,148.679,276.52,452502
displacement,2,1,3,226.064,48.799,210.348,455000
displacement,3,3,-1,265.911,80.523,345.032,455001
displacement,-1,0,-2,75.568,9.066,147.8,455002
displacement,-3,-3,-3,347.523,95.275,42.8,457500
displacement,2,2,2,25.26,97.471,327.902,457501
displacement,2,-3,-1,113.685,170.759,214.218,457502
displacement,-1,-4,0,326.643,81.353,248.514,460000
displacement,-2,1,-2,300.298,96.172,40.042,460001
displacement,-3,-2,-1,281.726,164.896,59.617,460002
displacement,-3,3,3,247.08,49.273,236.401,462500
displacement,0,-3,0,230.385,301.973,51.896,462501
displacement,-4,-1,0,48.458,357.466,64.259,462502
displacement,-4,-3,3,79.538,161.961,336.859,465000
displacement,-2,-3,0,74.099,216.426,176.63,465001
displacement,0,-3,-4,151.029,124.542,331.627,465002
displacement,0,1,1,32.963,265.925,212.729,467500
displacement,1,2,-1,335.302,350.011,76.502,467501
displacement,-2,-3,0,62.661,19.402,14.701,467502
displacement,-3,1,0,277.545,45.428,193.294,470000
displacement,-4,3,2,65.893,113.954,247.267,470001
displacement,-1,1,-4,185.05,160.573,294.898,470002
displacement,0,2,3,171.22,48.052,69.29,472500
displacement,2,-1,1,172.134,157.57,223.059,472501
displacement,-4,2,-4,167.11,241.675,11.785,472502
displacement,1,-3,0,66.21,322.054,63.396,475000
displacement,-1,1,1,157.63,68.977,148.599,475001
displacement,-1,3,-4,48.032,190.189,351.255,475002
displacement,-3,0,-1,19.883,184.774,219.923,477500
displacement,-4,-1,3,81.719,4.645,69.996,477501
displacement,3,3,3,276.345,8.97,322.86,477502
displacement,-3,-3,1,126.237,357.016,106.021,480000
displacement,0,0,3,205.861,227.466,143.049,480001
displacement,-4,-2,1,145.859,226.761,63.583,480002
displacement,-1,3,1,128.379,228.904,220.315,482500
displacement,-1,1,1,337.492,278.753,299.048,482501
displacement,2,1,1,206.868,266.937,259.497,482502
displacement,-1,2,-1,204.774,161.597,62.294,485000
displacement,3,-4,0,329.575,200.325,177.523,485001
displacement,3,3,-3,333.572,254.894,24.557,485002
displacement,-1,0,3,196.332,32.62,292.907,487500
displacement,-2,-2,1,274.969,336.975,327.368,487501
displacement,2,-1,1,348.564,344.976,272.484,487502
displacement,0,0,1,222.759,95.131,200.485,490000
displacement,-3,0,-3,91.803,94.149,151.963,490001
displacement,-1,3,-2,328.957,356.565,251.997,490002
displacement,3,-4,-3,272.419,140.623,56.91,492500
displacement,3,0,0,235.205,237.293,206.01,492501
displacement,1,2,3,183.461,105.328,216.519,492502
displacement,-4,0,3,346.297,229.319,323.276,495000
displacement,-1,-3,-2,262.882,268.649,318.324,495001
displacement,3,-2,-2,27.428,281.97,327.489,495002
displacement,1,-1,0,185.785,16.806,334.031,497500
displacement,-4,-3,0,136.539,83.356,160.255,497501
displacement,0,1,1,226.523,129.483,101.497,497502
displacement,-4,-2,1,162.255,357.315,350.959,500000
displacement,0,3,1,110.346,107.326,77.977,500001
displacement,1,2,1,310.831,90.032,315.14,500002
displacement,-3,1,-1,324.755,183.155,4.667,502500
displacement,-1,0,1,218.797,86.16,38.704,502501
displacement,-2,-3,0,32.52,209.532,177.54,502502
displacement,3,3,0,98.384,28.129,30.33,505000
displacement,3,-2,-4,335.878,222.534,219.222,505001
displacement,-2,-3,1,83.831,64.361,175.073,505002
displacement,-4,-4,2,288.576,317.228,108.507,507500
displacement,2,2,-4,335.592,172.436,353.926,507501
displacement,1,1,-2,204.494,40.606,104.741,507502
displacement,2,3,0,90.101,316.885,12.699,510000
displacement,-1,2,0,249.285,305.146,149.383,510001
displacement,-2,-2,-3,238.25,298.94,71.614,510002
displacement,1,0,2,139.781,38.568,21.976,512500
displacement,-2,3,1,344.605,125.092,232.863,512501
displacement,0,-2,3,157.478,224.852,173.761,512502
displacement,2,1,1,315.42,21.373,60.119,515000
displacement,1,3,1,21.661,52.842,255.012,515001
displacement,-3,-4,1,151.476,310.762,18.013,515002
displacement,2,-3,-4,35.414,57.34,84.297,517500
displacement,1,-4,0,170.671,191.182,87.983,517501
displacement,-4,-1,-1,72.352,172.283,143.653,517502
displacement,1,-4,-4,100.366,201.154,151.512,520000
displacement,-4,2,3,316.16,215.776,227.995,520001
displacement,-1,-4,-3,161.893,139.046,27.598,520002
displacement,-2,-4,3,50.187,206.614,17.531,522500
displacement,1,1,3,261.197,347.322,162.769,522501
displacement,0,0,-2,296.477,159.704,22.122,522502
displacement,-1,2,3,100.649,126.221,313.146,525000
displacement,0,-2,0,296.623,215.786,144.671,525001
displacement,3,2,-2,54.692,15.521,73.218,525002
displacement,-2,3,3,291.045,262.126,30.982,527500
displacement,0,-2,-2,44.643,158.234,235.516,527501
displacement,-4,2,0,218.861,357.591,323.133,527502
displacement,3,-2,3,44.274,340.681,156.898,530000
displacement,2,0,0,351.927,52.19,45.307,530001
displacement,3,3,2,292.538,210.943,216.462,530002
displacement,2,0,0,213.383,217.669,89.469,532500
displacement,3,-1,-3,261.235,68.094,68.532,532501
displacement,-1,-3,1,76.69,18.044,291.069,532502
displacement,1,2,2,18.726,178.622,26
